Map
loadfactor: 18

Bucket 0:
Bucket 8:
  'health' -- 2413
  'Best' -- 219
  'one-off' -- 438
  'portions' -- 219
  'assistance' -- 219
  'glaring' -- 220
  'strayed' -- 220
  'Tasmania' -- 1540
  'insinuated' -- 220
  'map' -- 220
Bucket 9:
  'by' -- 32925
  'aloof' -- 219
  'green' -- 1095
  'City' -- 219
  'Within' -- 1976
  'crash' -- 219
  'benefit' -- 439
  'Tough' -- 439
  'West' -- 1535
  'fun' -- 877
  'woven' -- 219
  'excitedly' -- 219
  'similar' -- 1099
  'fattest' -- 219
  'actively' -- 439
  'theft' -- 440
  'Steve' -- 1540
  'impassive' -- 220
  'flask' -- 220
  'higher' -- 220
  'youth' -- 220
  'eventful' -- 220
  'YouTube' -- 1100
Bucket 10:
  'feet' -- 2412
  'collect' -- 876
  'plastered' -- 219
  'confident ' -- 219
  'nail' -- 219
  'welcome' -- 219
  'Snip' -- 219
  'equivalent' -- 219
  'Technically' -- 219
  'neighbours' -- 219
  'marched' -- 439
  'psychologically' -- 219
  'case ' -- 219
  'squeezed' -- 658
  'travel' -- 1319
  'inquisitive' -- 219
  'reunited' -- 439
  'T-shirts' -- 439
  'game' -- 439
  'fortunate' -- 440
  'surreal' -- 440
  'limited' -- 220
  'Whatever' -- 660
  'involving' -- 440
  'trial' -- 660
  'queasy' -- 220
  'compounded' -- 220
  'alleys' -- 220
  'rebuff' -- 220
  'markings' -- 220
  'crass' -- 220
  'life-changing' -- 220
Bucket 11:
  'nothing' -- 4612
  'no' -- 22389
  'wander' -- 877
  'Fleas' -- 219
  'Mr' -- 879
  'pushed' -- 219
  'social' -- 439
  'answered' -- 219
  'supplies' -- 219
  'actions' -- 219
  'brought' -- 2196
  'sailing' -- 439
  'calledCorrision' -- 219
  'Furyand' -- 219
  'alternative' -- 439
  'scan' -- 219
  'confab' -- 219
  'busy' -- 1319
  'reputation' -- 220
  'sarcastically' -- 220
  'non' -- 220
  'counsellors' -- 220
  'giggled' -- 220
  'Eye' -- 220
Bucket 12:
  'case' -- 7456
  'mostly' -- 1757
  'want' -- 13827
  'inches' -- 438
  'ways' -- 1317
  'bullying' -- 219
  'female' -- 1318
  'musical' -- 219
  'diet' -- 219
  'Rather' -- 439
  'occasions' -- 1316
  'river' -- 660
  'understandably' -- 220
  'Station' -- 220
  'despair' -- 440
Bucket 13:
  'of' -- 296794
  'busking' -- 9881
  'creature' -- 1316
  'gang' -- 877
  'direction' -- 4828
  'kitten' -- 1314
  'bullshit' -- 439
  'hold' -- 1756
  'dismissively' -- 658
  'uncomfortable ' -- 219
  'needle' -- 877
  'trains' -- 219
  'darken' -- 220
  'wish' -- 440
  'seller' -- 2420
  'magazines' -- 3960
  'restrictions' -- 220
  'Antichrist' -- 220
  'postponing' -- 220
  'truck' -- 220
Bucket 14:
  'very' -- 16899
  'because' -- 9875
  'strays' -- 876
  'food' -- 5702
  'thrashing' -- 219
  'saleswomen' -- 219
  'newsagent' -- 219
  'occasional' -- 439
  'denominations' -- 219
  'length' -- 438
  'session' -- 219
  'law' -- 439
  'Beforethat' -- 220
  'shirt' -- 1100
  'MI6' -- 220
  'individuals' -- 220
  'Anyone' -- 880
  'basic' -- 220
  'snap' -- 220
  'Immediately' -- 220
  'Heathrow' -- 220
  'accusation' -- 440
Bucket 15:
  'winter' -- 657
  'kinder' -- 219
  'indeed' -- 439
  'cracks' -- 439
  'Melbourne' -- 2196
  'prick ' -- 219
  'either' -- 1974
  'industrial' -- 219
  'Christian' -- 439
  'music' -- 1535
  'replied' -- 658
  'bridge' -- 219
  'shakes' -- 659
  'imprisonment' -- 220
  'employed' -- 220
  'fat' -- 220
  'condensation' -- 220
  'Does' -- 220
  'enthusiasm' -- 220
Bucket 16:
  'evening' -- 12071
  'floor' -- 2849
  'opinion ' -- 219
  'heed' -- 219
  'aggression' -- 657
  'apart' -- 1099
  'distinct' -- 879
  'standing' -- 3511
  'House' -- 219
  'judging' -- 219
  'Fair' -- 219
  'doomed' -- 219
  'tired' -- 879
  'pesky' -- 219
  'die' -- 219
  'Leicester' -- 439
  'lane' -- 440
  'appreciated' -- 220
  'Sikesand' -- 220
  'bitten' -- 220
Bucket 17:
  'Fellow' -- 219
  'way' -- 31604
  'see' -- 22837
  'TLC' -- 219
  'Part' -- 1974
  'appeal' -- 219
  'battered' -- 658
  'suffer' -- 219
  'soon' -- 9218
  'yes' -- 879
  'briefly' -- 439
  'ridiculous' -- 658
  'wriggle' -- 219
  'regulars' -- 438
  'casual' -- 439
  'touch' -- 440
  'toss' -- 220
  'dip' -- 220
  'roughshod' -- 220
  'website' -- 220
  'smack' -- 220
  'pager' -- 220
  'correctly' -- 220
  'steadily' -- 220
Bucket 18:
  'mates' -- 657
  'pair' -- 1315
  'mannequin' -- 438
  'interest' -- 1097
  'scraps' -- 219
  'letter' -- 1978
  'Surrey' -- 438
  'testicles' -- 219
  'Londoners' -- 658
  'Found' -- 439
  'sachet' -- 439
  'elsewhere' -- 658
  'lunch' -- 657
  'posing' -- 220
  'slurring' -- 220
  'hate' -- 220
  'licences' -- 220
  'admitted' -- 440
  'Stationmaster' -- 220
  'dust' -- 220
  'theIslington' -- 220
Bucket 19:
  'Besides' -- 438
  'fours' -- 219
  'saucer' -- 439
  'passing' -- 877
  'climb' -- 659
  'credit' -- 439
  'Then' -- 2633
  'happens' -- 219
  'emerged' -- 1099
  'route' -- 1099
  'Terrier' -- 219
  'cool' -- 879
  '12' -- 220
  'livelihood' -- 440
  'warmth' -- 220
  'disintegrated' -- 220
  'Loads' -- 220
  'shape' -- 220
  'Whittington' -- 440
Bucket 20:
  'They' -- 21302
  'whenever' -- 1315
  'daze' -- 439
  'procedures' -- 219
  'helpful' -- 219
  'gamble' -- 219
  'mid-twenties' -- 219
  'excitement' -- 219
  'lads' -- 219
  'Staffie' -- 657
  'month' -- 1757
  'Right' -- 440
  'Touting' -- 220
  'Eastern' -- 220
  'amount' -- 440
  'scenario' -- 440
  'faded' -- 220
  'perspective' -- 220
Bucket 21:
  'early' -- 7684
  'previous' -- 3944
  'injury' -- 438
  'People' -- 2193
  'supply' -- 219
  'landing' -- 877
  'forms' -- 438
  'summer' -- 657
  'sale' -- 659
  'toxoplasmosis' -- 219
  'smell' -- 659
  'Should' -- 439
  'streams' -- 219
  'raced' -- 220
  'mini-disaster' -- 220
  'panicked' -- 220
  'approval' -- 220
  'wildly' -- 220
  'tannoy' -- 220
Bucket 22:
  'mulling' -- 438
  'cooed' -- 219
  'teamwork' -- 219
  'ticks' -- 219
  'trips' -- 219
  'exhibits' -- 219
  'Who' -- 1099
  'tree' -- 657
  'technically' -- 440
  'network' -- 440
  'cardboard' -- 220
Bucket 23:
  'flat' -- 12280
  'dishevelled' -- 219
  'five-star' -- 219
  'skill' -- 219
  'nomadic' -- 438
  'year' -- 3073
  'Instinctively' -- 219
  'Today' -- 659
  'Nails' -- 438
  'bolt' -- 219
  'Santa' -- 657
  'exchanged' -- 219
  'copy' -- 1100
  'analogy' -- 220
  'welcomes' -- 220
  'wrestling' -- 220
  'Bobcat' -- 440
Bucket 24:
  'telly' -- 657
  'Maybe' -- 3508
  'grace' -- 219
  'grand' -- 438
  'weather' -- 3291
  'step' -- 3076
  'considered' -- 659
  'reading' -- 1098
  'strap' -- 439
  'picky' -- 219
  'lulled' -- 219
  'meticulous' -- 219
  'nuisance' -- 219
  'paraphernalia' -- 219
  'knees' -- 440
  'computing' -- 220
  'accept' -- 660
  'definite' -- 220
  'zone' -- 220
  'shelves' -- 220
  'pinging' -- 220
Bucket 25:
  'stairwell' -- 438
  'rubbing' -- 1097
  'looking' -- 10092
  'let' -- 8553
  'mixed' -- 438
  'These' -- 879
  'tasty' -- 219
  'jewel' -- 219
  'wash' -- 877
  'arsehole' -- 219
  'afraid' -- 439
  'formal' -- 220
  'terms' -- 880
  'flamboyant-looking' -- 220
  'stop-start' -- 220
  'piling' -- 220
  'doctor' -- 440
  'DDU ' -- 220
  'Dalai' -- 220
Bucket 26:
  'immediately' -- 10759
  'Poor' -- 438
  'sort' -- 4173
  'came' -- 9658
  'notorious' -- 439
  'hindsight' -- 219
  'light' -- 3957
  'leading' -- 1534
  'crack' -- 439
  'thoughts' -- 3075
  'whizzing' -- 219
  'unwound' -- 219
  'tug' -- 219
  'comical' -- 219
  'requires' -- 219
  'Subutex' -- 1540
  'palm' -- 220
  'bleaker' -- 220
Bucket 27:
  'if' -- 33800
  'knew' -- 30724
  'hungry' -- 438
  'story' -- 2194
  'camp' -- 219
  'cleanliness' -- 219
  'self-destruction' -- 219
  'agent' -- 659
  'Dah-Dah' -- 438
  'Japanese' -- 219
  'knitted' -- 438
  'deciding' -- 220
  'wrench' -- 220
  'Hi' -- 220
  'dependencies' -- 220
  'colder' -- 220
  'trace' -- 220
  'Weird' -- 440
  'fewer' -- 220
Bucket 28:
  'says' -- 439
  'earlier' -- 3509
  'Taking' -- 219
  'trust' -- 1315
  'science' -- 219
  'society' -- 439
  'buying' -- 1099
  'pamphlets' -- 219
  'harder' -- 659
  'sweat' -- 439
  'Officially' -- 220
  'American' -- 1540
  'drawl' -- 220
  'otherBig' -- 660
  'Have' -- 220
  'Euston' -- 220
  'paved' -- 220
  'roof' -- 440
  'Niro' -- 220
  'Pachnos' -- 220
Bucket 29:
  'pointed' -- 1316
  'street' -- 11625
  'cuddle' -- 219
  'lemon' -- 219
  'fell' -- 1098
  'coating' -- 219
  'bookshop' -- 439
  'mind-numbing' -- 220
  'management' -- 220
  'mirror' -- 220
  'trustworthy' -- 220
  'announcement' -- 220
  'clips' -- 220
Bucket 30:
  'down' -- 37515
  'males' -- 219
  'six' -- 3291
  'UK' -- 877
  'successful' -- 438
  'table' -- 1315
  'ebullient' -- 219
  'broad' -- 219
  'Charlie' -- 219
  'incident' -- 1536
  'workplace' -- 219
  'paying' -- 439
  'excited' -- 220
  'squeeze' -- 220
  'Ciara' -- 220
Bucket 31:
  'daily' -- 877
  'time' -- 41493
  'but' -- 56195
  'which' -- 16903
  'toms' -- 657
  'cost' -- 1754
  'refusing' -- 219
  'virtue' -- 219
  'endlessly' -- 659
  'days ' -- 219
  'snuggled' -- 438
  'officious' -- 219
  'denomination' -- 219
  'gig' -- 219
  'Social' -- 219
  'Paws' -- 657
  'Uhhmm' -- 220
  'available' -- 220
  'puddles' -- 220
  'sensibly' -- 220
  'bleak' -- 220
  'seal' -- 220
  'dustbin' -- 220
  'guard' -- 660
  'troubled' -- 220
Bucket 32:
  'vulnerable' -- 878
  'figured' -- 2632
  'murderer' -- 219
  'mixture' -- 659
  'programme' -- 1318
  'gobsmacked' -- 659
  'loomed' -- 1098
  'sun' -- 1759
  'posh' -- 438
  'grin' -- 1316
  'Without' -- 659
  'aid' -- 439
  'theatres' -- 219
  'trimmings' -- 219
  'scared' -- 440
  'Pets' -- 220
  'sell ' -- 220
  'scribbled' -- 440
Bucket 33:
  'trouble' -- 3733
  'sexually' -- 219
  'Did' -- 1097
  'pitched' -- 219
  'Garden ' -- 659
  'scrawny' -- 219
  'potentially' -- 219
  'fret' -- 219
  'Issuesellers' -- 220
  'mansion' -- 220
Bucket 34:
  'usual' -- 6359
  'From' -- 1095
  'Hyde' -- 219
  'thumb' -- 219
  'date' -- 879
  'trim' -- 438
  'crossing' -- 658
  'themselves' -- 2630
  'voice' -- 1539
  'bright' -- 878
  'James&' -- 219
  'matters' -- 220
  'nurses' -- 220
  'customer' -- 440
  'mixing' -- 220
Bucket 35:
  'friends' -- 3509
  'bad' -- 9007
  'safe' -- 1535
  'Given' -- 1096
  'seven' -- 658
  'protective' -- 657
  'foreseeable' -- 219
  'majority' -- 219
  'knife' -- 219
  'Bridge' -- 220
  'imperceptibly' -- 220
  'actress' -- 220
  'godparents' -- 660
  'Book' -- 220
Bucket 36:
  'Sunday' -- 878
  'am' -- 1317
  'dominant' -- 219
  'll' -- 7685
  'petty' -- 439
  'tucked' -- 219
  'morphine' -- 219
  'drooling' -- 439
  'entertainers' -- 219
  'co-dependency' -- 219
  'instinct' -- 219
  'guzzling' -- 219
  '8' -- 219
  'cupboard' -- 878
  'enabling' -- 220
  'cardinal' -- 220
  '73' -- 220
  'silhouette' -- 220
Bucket 37:
  'grown' -- 1314
  'look' -- 14260
  'judge' -- 439
  'Probably' -- 658
  'place' -- 8780
  'uneasy' -- 438
  'mattress' -- 219
  'many' -- 6370
  'photocopying' -- 219
  'arse' -- 658
  'modern' -- 219
  'exhibition' -- 219
  'straighten' -- 219
  'modelling' -- 219
  'splash' -- 220
  'Victoria' -- 220
  'competitive' -- 440
  'boiled' -- 220
  'alone' -- 220
  'user' -- 220
  'Doing' -- 220
Bucket 38:
  'We' -- 20189
  'eyes' -- 1973
  'sat' -- 5268
  'police' -- 2853
  'Get' -- 1096
  'blare' -- 219
  'cameras' -- 439
  '2004' -- 219
  'mention' -- 439
  'calendar' -- 219
  'knit' -- 219
  'unscrupulous' -- 220
  'spiralled' -- 220
  'abused' -- 440
  'reimburse' -- 220
  'stereotype' -- 220
  'Africa' -- 220
  'dismal' -- 220
Bucket 39:
  'outside' -- 7901
  'twelve' -- 878
  'Once' -- 2413
  'clear' -- 4392
  'character' -- 1974
  'cause' -- 1316
  'separated' -- 658
  'ahead' -- 1755
  'doing ' -- 219
  'standard' -- 219
  'discover' -- 658
  'or ' -- 219
  'Thanks' -- 1759
  'clinking' -- 219
  'scattered' -- 219
  'clanging' -- 219
  'section' -- 219
  'wisdom' -- 219
  'self-medicate' -- 219
  'prepared' -- 219
  'dreaded' -- 219
  'laptops' -- 220
  'niggling' -- 220
  'lucidity' -- 220
  'fares' -- 220
  'daylights' -- 220
  'Psssh' -- 220
  'Leanne' -- 220
  'Thought' -- 220
  'dboth' -- 220
  'Leigh' -- 220
Bucket 40:
  'my' -- 130837
  'd' -- 145561
  'tracksuit' -- 438
  'decision' -- 1976
  'fault ' -- 219
  'Our' -- 1537
  'learn' -- 439
  'concussion' -- 219
  'marked' -- 219
  'fast' -- 877
  'cage' -- 438
  'sneak' -- 219
  'fancied' -- 439
  'decide' -- 659
  'chip' -- 1533
  'card' -- 1539
  'arriving' -- 219
  'fallen' -- 439
  'muttered' -- 440
  'tougher' -- 220
  'becomes' -- 440
  'connecting' -- 660
  'baffled' -- 220
  'well ' -- 220
Bucket 41:
  'back' -- 40826
  'normal' -- 6144
  'o' -- 1099
  'possibility' -- 219
  'terrible' -- 659
  'risk' -- 2854
  'everything' -- 2850
  'bartender' -- 219
  'gay' -- 439
  'angst' -- 219
  'Summer' -- 219
  'great ' -- 219
  'administered' -- 220
  'activity' -- 440
  'nod' -- 220
  'beyond' -- 660
Bucket 42:
  'read' -- 1976
  'straightened' -- 438
  'heart' -- 2853
  'feral' -- 438
  'Neanderthal-looking' -- 219
  'struggling' -- 657
  'earth' -- 1098
  'pavement' -- 3949
  'puller' -- 439
  'Reassured' -- 219
  'corners' -- 659
  'dissipated' -- 219
  'swing' -- 219
  'fail' -- 660
  'shift' -- 660
  'parent' -- 660
  'illnesses' -- 440
  'counsellor' -- 1100
  'extend' -- 220
  'passage' -- 440
Bucket 43:
  'issue' -- 1098
  'expecting' -- 439
  'arrival' -- 1098
  'recovery' -- 879
  'groggy' -- 219
  'tourists' -- 4389
  'mildly' -- 439
  'painted' -- 219
  'flopping' -- 219
  'letters' -- 219
  'rap' -- 220
  'Anita' -- 220
  'tame' -- 220
Bucket 44:
  'chance' -- 5485
  'ginger' -- 3944
  'OK' -- 8124
  'how' -- 13828
  'stuck' -- 4170
  'assume' -- 438
  'smiled' -- 5486
  'unfathomable' -- 219
  'notice' -- 1536
  'hole' -- 219
  'harm' -- 439
  'forbid' -- 219
  'midday' -- 220
  'rely' -- 440
  'sellers' -- 1980
  'Big' -- 880
  'Pitch' -- 220
  'Bolan-like' -- 220
  'holed' -- 220
Bucket 45:
  'or' -- 43016
  'kitty' -- 219
  'holidays' -- 439
  'floors' -- 658
  'disappear' -- 438
  'occasion' -- 876
  'unzipped' -- 219
  'demanding' -- 219
  'Tupperware' -- 219
  'punchy' -- 220
  'journeys' -- 220
  'video' -- 660
Bucket 46:
  'friend' -- 3508
  'Edging' -- 219
  'steady' -- 219
  'well' -- 15363
  'Australian' -- 659
  'woman' -- 1318
  'sick' -- 2855
  'themiddle' -- 219
  'improvised' -- 219
  'bolder' -- 438
  'employee' -- 219
  'humanised' -- 219
  'saliva' -- 1097
  'freaky' -- 219
  'son' -- 219
  'wad' -- 220
  '�' -- 660
  'strangle' -- 220
  'nickname' -- 220
  'country' -- 220
  'January' -- 220
Bucket 47:
  'cats' -- 9425
  'digging' -- 659
  'cooker' -- 219
  'generally' -- 1973
  'interested' -- 1098
  'paranoia' -- 658
  'pub' -- 1978
  'slim' -- 219
  'rainy' -- 219
  'Luckily' -- 879
  'Chinese' -- 1979
  'relief' -- 1099
  'courthouse' -- 220
  'suspension' -- 440
  'mustn' -- 220
  'mark' -- 220
  'shade' -- 220
  'clammy' -- 220
Bucket 48:
  'any' -- 14932
  'yet' -- 1098
  'Come' -- 2196
  'death' -- 658
  'lurking' -- 219
  'glass' -- 877
  'pedestrians' -- 219
  'operate' -- 219
  'Girl' -- 219
  'Brazil' -- 219
  'laughed' -- 879
  'Turkish' -- 219
  'revellers' -- 439
  'gaoler' -- 219
  'drizzle' -- 220
  'cleared' -- 220
  'daughter' -- 220
  'challenging' -- 220
  'dodging' -- 220
  'stream' -- 440
  'mattered' -- 220
  'total' -- 220
Bucket 49:
  'somewhere' -- 3731
  'milk' -- 1756
  'become' -- 7460
  'Street' -- 9872
  'completed' -- 438
  'competition' -- 219
  'Royal' -- 439
  'taught' -- 659
  'conversation' -- 1318
  'thirteen' -- 219
  'smart-looking' -- 219
  'popping' -- 220
  'criteria' -- 220
  'loss' -- 220
  'simplest' -- 440
  'tailback' -- 220
  'checks' -- 220
Bucket 50:
  'existence' -- 1315
  'safely' -- 438
  'One' -- 10533
  'prescription' -- 1756
  'vets' -- 1755
  'thorough' -- 219
  'sky-blue' -- 219
  'dug' -- 439
  'coins' -- 1752
  'men' -- 1098
  'rapport' -- 219
  'hair' -- 1099
  'upon' -- 439
  'Pubs' -- 220
  'goods' -- 220
  'Trafalgar' -- 220
  '13' -- 220
  'informative-looking' -- 220
  'catch-22' -- 220
  'them ' -- 440
  'cocaine' -- 440
  'sixth' -- 220
Bucket 51:
  'the' -- 573499
  'apparent' -- 438
  'quick' -- 1316
  'including' -- 1097
  'joined' -- 438
  'glow' -- 219
  'entire' -- 658
  'roaming' -- 219
  'resistance' -- 219
  'gesture' -- 219
  'rolling' -- 438
  'clutching' -- 439
  'compulsory' -- 220
  'bulb' -- 220
  'bike' -- 220
  'DDU' -- 1320
  'withdrawal' -- 1760
  'roll' -- 220
  'Epping' -- 220
  'metabolism' -- 220
Bucket 52:
  'stuff' -- 4829
  'doubt' -- 2412
  'knows' -- 1757
  'passed' -- 3510
  'flotsam' -- 219
  'Leaving' -- 219
  'between' -- 1755
  'predators' -- 438
  'Goth' -- 219
  'decade' -- 1098
  'version' -- 877
  'lover' -- 439
  'cheaper' -- 439
  'trotted' -- 438
  'curtail' -- 219
  'landlord' -- 220
  'vicious' -- 440
  'anxiously' -- 220
  'log' -- 440
  'idyllic' -- 220
Bucket 53:
  'shadows' -- 439
  'lampposts' -- 219
  'contained' -- 438
  'reception' -- 658
  'zigzagging' -- 219
  'bags' -- 1317
  'translating' -- 219
  'hungry ' -- 219
  'Occasionally' -- 219
  'yeah' -- 439
  'present' -- 439
  'disappoint' -- 219
  'catwalk' -- 219
  'Vauxhall' -- 1540
  'mystery' -- 220
  'hopping' -- 220
  'else ' -- 220
  'march' -- 220
  'commuters' -- 440
  'extremes' -- 220
  'withering' -- 220
  'protect' -- 660
  'degrees' -- 220
  'grassy' -- 220
  'identified' -- 220
Bucket 54:
  'spent' -- 5925
  'out' -- 51124
  'soft' -- 657
  'away' -- 17122
  'mind' -- 8565
  'ever' -- 4389
  'pounced' -- 439
  'situation' -- 3516
  'fitted' -- 877
  'jump' -- 1536
  'wince' -- 219
  'dangerous' -- 878
  'according' -- 219
  'collection' -- 438
  'tight' -- 439
  'stall-owner' -- 219
  'daysbefore' -- 219
  'cattery' -- 219
  'member' -- 660
  'batch' -- 440
  'presented' -- 440
  'f***ing' -- 440
  'strike' -- 220
  'switching' -- 220
  'floodgates' -- 220
  'well-groomed' -- 220
Bucket 55:
  'he' -- 155099
  'weren' -- 3512
  'needed' -- 7906
  'medical' -- 1098
  'forward' -- 1759
  'teenager' -- 1535
  'phones' -- 659
  'versa' -- 219
  'arched' -- 219
  'sucked' -- 219
  'resignation' -- 219
  'Three-month' -- 220
  'polite' -- 220
  'financial' -- 220
  'loyal' -- 660
  'devoted' -- 220
  'anchor' -- 220
  'taxied' -- 220
Bucket 56:
  'so' -- 42358
  'underlined' -- 1316
  'Goodness' -- 438
  'proper' -- 1316
  'rain' -- 3731
  'betrayed' -- 219
  'fiddled' -- 219
  'runs' -- 219
  'cat ' -- 219
  'releasing' -- 219
  'attracted' -- 439
  'run-ins' -- 220
  'Anyhow' -- 220
  'title' -- 220
  'defending' -- 440
  '30a' -- 220
Bucket 57:
  'always' -- 13824
  'saying' -- 4610
  'flights' -- 878
  'wondering' -- 1317
  'stolen' -- 439
  'child-locks' -- 219
  'fattened' -- 219
  'rushed' -- 658
  'Artist' -- 219
  'defensive' -- 219
  'mornings' -- 439
  'gearing' -- 219
  'Mail' -- 220
  'witnesses' -- 220
  'ignoring' -- 220
  'sigh' -- 440
  'charges' -- 220
  'coordinators' -- 1100
  'dialled' -- 220
Bucket 58:
  'stairs' -- 1534
  'contributing' -- 219
  '1997' -- 219
  'stand' -- 1758
  'boisterousness' -- 219
  'double-decker' -- 219
  'Even' -- 1755
  'differently' -- 219
  'lobbed' -- 219
  'note' -- 879
  'instantly' -- 219
  'hopped' -- 219
  'build' -- 1319
  'Ali' -- 219
  'fast ' -- 219
  'Bye' -- 219
  'bail' -- 220
  'reassured' -- 880
  'fined' -- 220
  'Microsoft' -- 220
  'signalling' -- 440
  'disagreed' -- 220
  'customs' -- 880
  'Si' -- 440
  'Rowena' -- 220
Bucket 59:
  'bit' -- 22598
  'area' -- 8123
  'luxury' -- 439
  'havoc' -- 219
  'placed' -- 2854
  'Jekyll' -- 219
  'succession' -- 659
  'St' -- 658
  'develop' -- 219
  'nearer' -- 438
  'words' -- 1317
  'foxes' -- 219
  'trepidation' -- 219
  'producing' -- 879
  'mesh' -- 220
  'badged' -- 440
  'bonhomie' -- 220
  'buttoned' -- 220
  'lifestyle' -- 220
  'quasi-religious' -- 220
  'incredible' -- 220
  'exhausted' -- 220
Bucket 60:
  'slightly' -- 3725
  'bedroom' -- 1095
  'refrigerator' -- 219
  'childhood' -- 439
  'manic' -- 219
  'dole' -- 219
  'ride' -- 658
  'circle' -- 659
  'check' -- 1756
  'predicted' -- 438
  'bridle' -- 219
  'Better' -- 220
  'demands' -- 220
  'unsuspecting' -- 220
  'donating' -- 220
  'signature' -- 220
  'headaches' -- 440
  'mess' -- 440
  'bounced' -- 220
  'microchip' -- 220
Bucket 61:
  'lightly' -- 877
  'though' -- 5266
  'necessary' -- 877
  'computer' -- 877
  'dawned' -- 439
  'childhoods' -- 219
  'lumps' -- 219
  'household' -- 219
  'Oasis' -- 439
  'mid-morning' -- 659
  'meeting' -- 659
  'street-fighter' -- 219
  'flashed' -- 1099
  'hurt' -- 660
  'upset' -- 880
  'presence' -- 660
  'remarks' -- 220
  'browsing' -- 220
Bucket 62:
  'cat' -- 24782
  'us' -- 15582
  'thirty' -- 1534
  'argued' -- 439
  'comfortable' -- 1534
  'Make' -- 219
  'transferred' -- 219
  'tempting' -- 219
  'brown' -- 659
  'rocker' -- 219
  'Mentally' -- 219
  'pang' -- 219
  'survive' -- 219
  'sell' -- 4620
  'convulsing' -- 220
  'one-sided' -- 220
  'organise' -- 220
  'polar' -- 220
  'smooth' -- 220
Bucket 63:
  'lively' -- 438
  'Quinn' -- 876
  'wandering' -- 439
  'except' -- 438
  'Fat' -- 220
  'complain' -- 220
  'confirmation' -- 220
  'well-developed' -- 220
  'outreach' -- 220
Bucket 64:
  'dozen' -- 1753
